Country_ESP,Country_ENG,Year,Población,valor,Country_ESP
Argentina,Argentina,2000,Hombres,717924,Argentina
Argentina,Argentina,2000,Mujeres,822295,Argentina
Argentina,Argentina,2000,Total,1540219,Argentina
Argentina,Argentina,2005,Hombres,775308,Argentina
Argentina,Argentina,2005,Mujeres,898855,Argentina
Argentina,Argentina,2005,Total,1674163,Argentina
Argentina,Argentina,2010,Hombres,831696,Argentina
Argentina,Argentina,2010,Mujeres,974261,Argentina
Argentina,Argentina,2010,Total,1805957,Argentina
Argentina,Argentina,2015,Hombres,960310,Argentina
Argentina,Argentina,2015,Mujeres,1125991,Argentina
Argentina,Argentina,2015,Total,2086301,Argentina
Argentina,Argentina,2020,Hombres,1062533,Argentina
Argentina,Argentina,2020,Mujeres,1219195,Argentina
Argentina,Argentina,2020,Total,2281728,Argentina
Bolivia,Bolivia,2000,Hombres,47665,Bolivia
Bolivia,Bolivia,2000,Mujeres,44993,Bolivia
Bolivia,Bolivia,2000,Total,92658,Bolivia
Bolivia,Bolivia,2005,Hombres,56019,Bolivia
Bolivia,Bolivia,2005,Mujeres,51726,Bolivia
Bolivia,Bolivia,2005,Total,107745,Bolivia
Bolivia,Bolivia,2010,Hombres,64380,Bolivia
Bolivia,Bolivia,2010,Mujeres,58466,Bolivia
Bolivia,Bolivia,2010,Total,122846,Bolivia
Bolivia,Bolivia,2015,Hombres,74949,Bolivia
Bolivia,Bolivia,2015,Mujeres,68059,Bolivia
Bolivia,Bolivia,2015,Total,143008,Bolivia
Bolivia,Bolivia,2020,Hombres,85961,Bolivia
Bolivia,Bolivia,2020,Mujeres,78160,Bolivia
Bolivia,Bolivia,2020,Total,164121,Bolivia
Brasil,Brazil,2000,Hombres,366156,Brasil
Brasil,Brazil,2000,Mujeres,318440,Brasil
Brasil,Brazil,2000,Total,684596,Brasil
Brasil,Brazil,2005,Hombres,343019,Brasil
Brasil,Brazil,2005,Mujeres,295563,Brasil
Brasil,Brazil,2005,Total,638582,Brasil
Brasil,Brazil,2010,Hombres,319921,Brasil
Brasil,Brazil,2010,Mujeres,272719,Brasil
Brasil,Brazil,2010,Total,592640,Brasil
Brasil,Brazil,2015,Hombres,383457,Brasil
Brasil,Brazil,2015,Mujeres,326847,Brasil
Brasil,Brazil,2015,Total,710304,Brasil
Brasil,Brazil,2020,Hombres,582881,Brasil
Brasil,Brazil,2020,Mujeres,496827,Brasil
Brasil,Brazil,2020,Total,1079708,Brasil
Chile,Chile,2000,Hombres,84717,Chile
Chile,Chile,2000,Mujeres,92615,Chile
Chile,Chile,2000,Total,177332,Chile
Chile,Chile,2005,Hombres,131414,Chile
Chile,Chile,2005,Mujeres,144946,Chile
Chile,Chile,2005,Total,276360,Chile
Chile,Chile,2010,Hombres,178111,Chile
Chile,Chile,2010,Mujeres,197277,Chile
Chile,Chile,2010,Total,375388,Chile
Chile,Chile,2015,Hombres,319714,Chile
Chile,Chile,2015,Mujeres,320010,Chile
Chile,Chile,2015,Total,639724,Chile
Chile,Chile,2020,Hombres,830073,Chile
Chile,Chile,2020,Mujeres,814942,Chile
Chile,Chile,2020,Total,1645015,Chile
Colombia,Colombia,2000,Hombres,56223,Colombia
Colombia,Colombia,2000,Mujeres,53386,Colombia
Colombia,Colombia,2000,Total,109609,Colombia
Colombia,Colombia,2005,Hombres,54938,Colombia
Colombia,Colombia,2005,Mujeres,51585,Colombia
Colombia,Colombia,2005,Total,106523,Colombia
Colombia,Colombia,2010,Hombres,68391,Colombia
Colombia,Colombia,2010,Mujeres,61918,Colombia
Colombia,Colombia,2010,Total,130309,Colombia
Colombia,Colombia,2015,Hombres,85158,Colombia
Colombia,Colombia,2015,Mujeres,74249,Colombia
Colombia,Colombia,2015,Total,159407,Colombia
Colombia,Colombia,2020,Hombres,953735,Colombia
Colombia,Colombia,2020,Mujeres,951658,Colombia
Colombia,Colombia,2020,Total,1905393,Colombia
Costa Rica,Costa Rica,2000,Hombres,156798,Costa Rica
Costa Rica,Costa Rica,2000,Mujeres,154148,Costa Rica
Costa Rica,Costa Rica,2000,Total,310946,Costa Rica
Costa Rica,Costa Rica,2005,Hombres,176445,Costa Rica
Costa Rica,Costa Rica,2005,Mujeres,181953,Costa Rica
Costa Rica,Costa Rica,2005,Total,358398,Costa Rica
Costa Rica,Costa Rica,2010,Hombres,196055,Costa Rica
Costa Rica,Costa Rica,2010,Mujeres,209724,Costa Rica
Costa Rica,Costa Rica,2010,Total,405779,Costa Rica
Costa Rica,Costa Rica,2015,Hombres,197613,Costa Rica
Costa Rica,Costa Rica,2015,Mujeres,214084,Costa Rica
Costa Rica,Costa Rica,2015,Total,411697,Costa Rica
Costa Rica,Costa Rica,2020,Hombres,263636,Costa Rica
Costa Rica,Costa Rica,2020,Mujeres,257093,Costa Rica
Costa Rica,Costa Rica,2020,Total,520729,Costa Rica
Cuba,Cuba,2000,Hombres,8212,Cuba
Cuba,Cuba,2000,Mujeres,10333,Cuba
Cuba,Cuba,2000,Total,18545,Cuba
Cuba,Cuba,2005,Hombres,5152,Cuba
